"Name","Email","City","Keyword"
"Dallas Cinema","[email]","dallas","movies"
"Texas Theatre","[email]","dallas","movies"
"SCC Dekwaneh","[email]","dallas","movies"
"Chichi African Hair Braiding/Movies","[email]","dallas","movies"
"WFAA Studios @ Victory Park","[email]","dallas","movies"
"Studio Movie Grill","[email]","dallas","movies"
"Groove Jones","[email]","dallas","movies"
"Lucky Dog Books - Casa Linda","[email]","dallas","movies"
"Brazen Animation","[email]","dallas","movies"
"UptownLatino.net","[email]","dallas","movies"
"Greek Food Festival of Dallas","[email]","dallas","food"
"Dallas Wings Food & Bar","[email]","dallas","food"
"Dallas Food Porn","[email]","dallas","food"
"Dallas Center Food Pantry","[email]","dallas","food"
"Ann's Health Food Center - Dallas","[email]","dallas","food"
"Food Tours of America - Dallas","[email]","dallas","food"
"Dallas by Chocolate Food Tours","[email]","dallas","food"
"Dallas Alimentos","[email]","dallas","food"
"Dallas Food Truck Pros","[email]","dallas","food"
"DaLat (at 2537 Fitzhugh) -  Late Night Vietnamese Comfort Food","[email]","dallas","food"
"DallasChocolate.org","[email]","dallas","food"
"Dallas Bites Food Tours","[email]","dallas","food"
"Dallas Caramel Company","[email]","dallas","food"
"Goji Cafe - Healthy Asian Food","[email]","dallas","food"
"Chopp Dalla","[email]","dallas","food"
"Dalla Natura","[email]","dallas","food"
"Venezuelan FOOD to GO Dallas Texas","[email]","dallas","food"
"FoodFriendz.com","[email]","dallas","food"
"Dallas Food Photographer - Theresa Fernandez Photography","[email]","dallas","food"
"FARE Walk for Food Allergy in Dallas, TX","[email], [email], [email]","dallas","food"
"Dallas Craft Co.","[email]","dallas","food"
"Dallas Craft Co.","[email]","dallas","food"
"Daisy Cakes","[email]","dallas","food"
"Dallas Craft Co.","[email]","dallas","food"
"Real Meals","[email]","dallas","food"
"Pakpao Thai Food","[email]","dallas","food"
"Dallas Cakes","[email]","dallas","food"
"RESTAURANT MONTERREY  ""MEXICAN FOOD""","[email]","dallas","food"
"North Texas Food Bank","[email]","dallas","food"
"Dallas Pizza Gourmet Delivery","[email]","dallas","food"
"Be Raw Food + Juice","[email]","dallas","food"
"CRÚ Food & Wine Bar - West Village","[email]","dallas","food"
"U.S. Food Trucks","[email]","dallas","food"
"Food Glorious Food","[email]","dallas","food"
"Mi Sazon Mexican Food","[email]","dallas","food"
"Sabaidee Lao & Thai Street Food","[email]","dallas","food"
"Crazy Fish Food Truck","[email]","dallas","food"
"Real Soul Food Lovers Dallas","[email]","dallas","food"
"Food Truck Azucar","[email]","dallas","food"
"Shepherd Food Equipment","[email]","dallas","food"
"Real Food For Dogs","[email]","dallas","food"
"Southern Recipe Small Batch","[email]","dallas","food"
"Hail Merry","[email]","dallas","food"
"LunchPro","[email]","dallas","food"
"Unleavened Fresh Kitchen","[email]","dallas","food"
"Walt Garrison Foods","[email]","dallas","food"
"Kevala","[email]","dallas","food"
"Oak Cliff Beverage Works","[email]","dallas","food"
"OTR: On the Rocks Premium Cocktails","[email]","dallas","food"
"Vim Vitae","[email]","dallas","food"
"Dále Energy","[email]","dallas","food"
"Mealganics LLC","[email]","dallas","food"
"Bentley's Batch 5","[email]","dallas","food"
"Lord Nut Levington","[email]","dallas","food"
"Supreme Protein","[email]","dallas","food"
"Vitalize Mints","[email]","dallas","food"
"Lady Walton's Cookies","[email]","dallas","food"
"Texsom International Wine Awards","[email]","dallas","food"
"Shrimp Runners","[email]","dallas","food"
"AJ Coffee Company","[email]","dallas","food"
"1855emithai.com","[email]","dallas","food"
"Ms. Tip's Dips","[email]","dallas","food"
"Pop Star Handcrafted Popsicles","[email]","dallas","food"
"artizone","[email]","dallas","food"
"#OccupyDallas @FoodCommittee","[email]","dallas","food"
"Fluffpop","[email]","dallas","food"
"The Baking Suite","[email]","dallas","food"
"PURE Design + Catering","[email]","dallas","food"
"ADub's Wing Rub","[email]","dallas","food"
"Campisi's Restaurants","[email]","dallas","food"
"Elm Street Tattoo","[email]","dallas","food"
"El Rancho Supermercado","[email]","dallas","food"
"Thrasher Coffee","[email]","dallas","food"
"SISU Uptown","gm | dan bui: [email]","dallas","food"
"Hypnotic Emporium","[email]","dallas","food"
"Sissy's Southern Kitchen & Bar","[email]","dallas","food"
"Hook Line & Sinker","[email]","dallas","food"
"Di-Licious Candied Pickles Factory","[email]","dallas","food"
"Bishop Cider Co.","[email]","dallas","food"
"NYLO Dallas South Side","[email]","dallas","food"
"Tomato Pie Pizza","[email]","dallas","food"
"Grocery Clearance Center","[email]","dallas","food"
"FROSTED ART BAKERY & STUDIO","[email]","dallas","food"
"Wyndham Garden Dallas North","[email]","dallas","food"
"Steel City Pops","[email]","dallas","food"
"The Cakes of Casa Latasa","[email]","dallas","food"
"USA Bowl","[email]","dallas","food"
"Chick-fil-A LBJ & Midway","[email]","dallas","food"
"Sushi Zushi","[email]","dallas","food"
"Superspar Menlyn Maine","[email]","dallas","food"
"La Calle Doce","[email]","dallas","food"
"Dallas Lanches e Cia","[email]","dallas","food"
"Yummi Sushi","[email]","dallas","food"
"El Merendero Restaurante","[email]","dallas","food"
"El Centro College Food & Hospitality Institute","[email]","dallas","food"
"7 Sisters Gourmet Food Truck","[email]","dallas","food"